timestamp,neuron
17068,252
17068,246
17072,112
17072,247
17073,253
17073,248
17076,251
17077,88
17078,249
17079,246
17080,250
17080,252
17083,253
17083,112
17084,247
17085,248
17087,251
17088,88
17090,249
17090,246
17093,252
17093,253
17094,250
17094,112
17096,247
17098,248
17098,88
17099,251
17101,249
17101,246
17103,253
17105,252
17105,112
17107,247
17108,250
17109,88
17110,248
17110,251
17112,249
17113,246
17113,253
17116,112
17118,252
17119,247
17120,88
17121,251
17122,248
17123,250
17123,253
17124,249
17124,246
17127,112
17130,252
17130,88
17131,247
17133,251
17134,253
17134,248
17135,249
17135,246
17137,250
17139,112
17141,88
17142,247
17143,252
17144,253
17144,251
17146,246
17146,248
17146,249
17150,112
17151,250
17152,88
17154,253
17154,247
17155,252
17155,251
17157,246
17158,249
17159,248
17161,112
17162,88
17164,253
17165,250
17166,247
17166,251
17168,252
17169,246
17169,249
17171,248
17172,112
17173,88
17174,253
17177,247
17178,251
17180,250
17180,246
17180,252
17181,249
17183,112
17183,248
17184,88
17184,253
17189,251
17189,247
17191,246
17192,249
17192,252
17194,250
17194,112
17194,253
17194,88
17195,248
17200,251
17201,247
17203,246
17203,249
17204,253
17205,88
17205,252
17205,112
17207,248
17208,250
17211,251
17213,247
17213,246
17214,253
17215,249
17216,88
17216,112
17217,252
17220,248
17222,250
17223,251
17224,247
17224,253
17225,246
17226,249
17226,88
17227,112
17230,252
17232,248
17234,251
17235,253
17236,246
17236,247
17237,250
17237,88
17237,249
17238,112
17242,252
17244,248
17244,253
17245,251
17247,246
17247,88
17248,247
17249,249
17249,112
17251,250
17255,253
17255,252
17256,248
17257,251
17258,246
17258,88
17259,247
17260,249
17261,112
17265,253
17265,250
17267,252
17268,251
17269,248
17269,88
17269,246
17271,247
17272,249
17272,112
17275,253
17279,251
17279,250
17280,88
17280,252
17281,246
17281,248
17283,247
17283,112
17283,249
17285,253
17290,88
17290,251
17292,246
17292,252
17293,248
17294,250
17294,112
17294,249
17294,247
17295,253
17301,88
17302,251
17303,246
17305,252
17305,112
17305,253
17305,248
17306,249
17306,247
17308,250
17312,88
17313,251
17314,246
17315,253
17316,112
17317,249
17317,252
17317,248
17318,247
17322,250
17322,88
17324,251
17325,253
17325,246
17327,112
17328,249
17330,247
17330,248
17330,252
17333,88
17335,253
17336,251
17336,250
17337,246
17338,112
17340,249
17341,247
17342,248
17342,252
17343,88
17345,253
17347,251
17348,246
17349,112
17351,250
17351,249
17353,247
17354,248
17354,88
17355,252
17356,253
17358,251
17359,246
17360,112
17363,249
17365,247
17365,88
17365,250
17366,253
17366,248
17367,252
17369,251
17370,246
17371,112
17374,249
17376,88
17376,253
17376,247
17378,248
17379,250
17380,252
17381,251
17381,246
17383,112
17385,249
17386,253
17386,88
17388,247
17391,248
17392,251
17392,252
17393,246
17393,250
17394,112
17396,253
17397,249
17397,88
17400,247
17403,248
17403,251
17404,246
17405,252
17405,112
17406,253
17408,88
17408,250
17408,249
17411,247
17415,251
17415,246
17415,248
17416,112
17417,253
17417,252
17418,88
17420,249
17422,250
17423,247
17426,251
17426,246
17427,253
17427,112
17427,248
17429,88
17430,252
17431,249
17435,247
17436,250
17437,253
17437,251
17437,246
17438,112
17440,248
17440,88
17442,252
17442,249
17447,247
17447,253
17448,251
17449,246
17449,112
17450,88
17450,250
17452,248
17454,249
17455,252
17457,253
17458,247
17460,251
17460,246
17460,112
17461,88
17464,248
17465,250
17465,249
17467,252
17467,253
17470,247
17471,246
17471,251
17471,112
17472,88
17476,248
17477,249
17477,253
17479,250
17480,252
17482,247
17482,246
17482,251
17482,88
17482,112
17487,253
17488,249
17488,248
17492,252
17493,88
17493,250
17493,247
17493,246
17493,112
17494,251
17497,253
17499,249
17501,248
17504,88
17504,112
17504,252
17505,246
17505,251
17505,247
17507,250
17508,253
17511,249
17513,248
17514,88
17516,112
17516,246
17517,251
17517,247
17517,252
17518,253
17522,250
17522,249
17525,88
17525,248
17527,112
17527,246
17527,251
17528,253
17528,247
17529,252
17533,249
17536,88
17536,250
17537,248
17538,112
17538,253
17538,246
17539,251
17540,247
17542,252
17545,249
17546,88
17548,253
17549,112
17549,246
17549,248
17550,251
17550,250
17552,247
17554,252
17556,249
17557,88
17558,253
17560,112
17560,246
17561,251
17562,248
17563,247
17564,250
17567,252
17567,249
17568,88
17568,253
17571,112
17572,246
17572,251
17574,248
17575,247
17578,88
17578,253
17579,250
17579,249
17579,252
17582,112
17583,246
17584,251
17586,248
17587,247
17588,253
17589,88
17590,249
17592,252
17593,250
17593,112
17594,246
17595,251
17598,248
17598,247
17599,253
17600,88
17601,249
17604,252
17604,112
17605,246
17606,251
17607,250
17609,253
17610,247
17610,88
17611,248
17613,249
17615,112
17617,246
17617,252
17618,251
17619,253
17621,88
17621,250
17622,247
17623,248
17624,249
17627,112
17628,246
17629,251
17629,253
17629,252
17632,88
17634,247
17635,248
17636,249
17636,250
17638,112
17639,253
17639,246
17640,251
17642,252
17642,88
17645,247
17647,249
17647,248
17649,112
17649,253
17650,250
17650,246
17651,251
17653,88
17654,252
17657,247
17658,249
17659,253
17659,248
17660,112
17661,246
17663,251
17664,88
17664,250
17667,252
17669,247
17669,253
17670,249
17671,112
17671,248
17673,246
17674,251
17674,88
17678,250
17679,252
17679,253
17680,247
17681,249
17682,112
17684,248
17684,246
17685,88
17685,251
17690,253
17692,252
17692,247
17693,249
17693,250
17693,112
17695,246
17696,88
17696,248
17696,251
17700,253
17704,247
17704,249
17704,112
17704,252
17706,246
17706,88
17707,250
17708,251
17708,248
17710,253
17715,112
17715,249
17715,247
17717,252
17717,88
17717,246
17719,251
17720,253
17720,248
17721,250
17726,112
17727,249
17727,247
17728,88
17729,246
17729,252
17730,253
17730,251
17732,248
17735,250
17737,112
17738,249
17738,88
17739,247
17740,246
17740,253
17741,252
17742,251
17745,248
17748,112
17749,88
17749,249
17750,250
17750,253
17750,247
17751,246
17753,251
17754,252
17757,248
17759,112
17760,88
17760,253
17761,249
17763,246
17763,247
17764,250
17764,251
17766,252
17769,248
17770,88
17770,253
17771,112
17772,249
17773,246
17774,247
17775,251
17778,250
17779,252
17781,253
17781,88
17781,248
17782,112
17784,249
17784,246
17786,247
17787,251
17791,253
17791,252
17792,88
17792,250
17793,112
17793,248
17795,249
17796,246
17797,247
17798,251
17801,253
17802,88
17804,252
17804,112
17806,248
17806,249
17807,250
17807,246
17809,247
17809,251
17811,253
17813,88
17815,112
17816,252
17818,249
17818,248
17818,246
17820,251
17821,247
17821,250
17821,253
17824,88
17826,112
17829,252
17829,249
17829,246
17830,248
17831,253
17832,251
17832,247
17834,88
17835,250
17837,112
17840,249
17840,246
17841,252
17841,253
17842,248
17843,251
17844,247
17845,88
17848,112
17849,250
17851,253
17852,246
17852,249
17854,252
17854,251
17854,248
17856,247
17856,88
17859,112
17861,253
17863,246
17863,249
17863,250
17865,251
17866,252
17866,88
17867,248
17867,247
17870,112
17871,253
17874,246
17874,249
17877,251
17877,88
17878,250
17879,252
17879,248
17879,247
17881,112
17882,253
17885,246
17886,249
17888,88
17888,251
17891,247
17891,248
17891,252
17892,253
17892,250
17892,112
17896,246
17897,249
17898,88
17899,251
17902,253
17902,247
17903,248
17903,252
17904,112
17906,250
17908,246
17908,249
17909,88
17911,251
17912,253
17914,247
17915,112
17915,248
17916,252
17919,246
17920,88
17920,249
17920,250
17922,251
17922,253
17926,112
17926,247
17928,248
17928,252
17930,246
17930,88
17931,249
17932,253
17933,251
17935,250
17937,112
17937,247
17940,248
17941,252
17941,88
17941,246
17942,253
17943,249
17944,251
17948,112
17949,250
17949,247
17952,88
17952,248
17952,253
17952,246
17953,252
17954,249
17956,251
17959,112
17961,247
17962,253
17962,88
17963,250
17964,246
17964,248
17965,249
17966,252
17967,251
17970,112
17972,253
17972,247
17973,88
17975,246
17976,248
17977,249
17977,250
17978,251
17978,252
17981,112
17983,253
17984,88
17984,247
17986,246
17988,249
17988,248
17989,251
17991,252
17991,250
17992,112
17993,253
17994,88
17996,247
17997,246
18000,249
18001,251
18001,248
18003,253
18003,252
18003,112
18005,88
18006,250
18008,247
18008,246
18011,249
18012,251
18013,253
18013,248
18014,112
18016,252
18016,88
18019,247
18019,246
18020,250
18022,249
18023,253
18023,251
18025,248
18025,112
18026,88
18028,252
18031,246
18031,247
18033,253
18034,249
18034,250
18034,251
18037,112
18037,88
18037,248
18041,252
18042,246
18043,247
18043,253
18045,249
18046,251
18048,112
18048,88
18048,250
18050,248
18053,246
18053,252
18053,253
18054,247
18056,249
18057,251
18058,88
18059,112
18062,248
18063,250
18063,253
18064,246
18065,252
18066,247
18068,249
18068,251
18069,88
18070,112
18074,253
18074,248
18075,246
18077,250
18078,247
18078,252
18079,249
18079,251
18080,88
18081,112
18084,253
18086,248
18087,246
18089,247
18090,252
18090,249
18090,88
18091,251
18091,250
18092,112
18094,253
18098,246
18098,248
18101,247
18101,88
18102,249
18102,251
18103,252
18103,112
18104,253
18105,250
18109,246
18111,248
18112,88
18113,247
18113,249
18113,251
18114,253
18115,112
18115,252
18120,250
18120,246
18123,88
18123,248
18124,253
18124,247
18125,251
18125,249
18125,112
18128,252
18131,246
18133,88
18134,250
18134,253
18135,248
18136,251
18136,249
18136,247
18136,112
18140,252
18143,246
18144,88
18144,253
18147,251
18147,248
18147,249
18147,112
18148,247
18148,250
18153,252
18154,246
18154,253
18155,88
18158,251
18158,112
18159,249
18159,248
18160,247
18162,250
18164,253
18165,246
18165,252
18165,88
18170,112
18170,251
18170,249
18171,247
18172,248
18174,253
18176,88
18176,246
18177,250
18178,252
18181,112
18181,251
18182,249
18183,247
18185,248
18185,253
18187,88
18187,246
18190,252
18191,250
18192,112
18192,251
18193,249
18195,247
18195,253
18196,248
18197,88
18198,246
18203,252
18203,112
18203,251
18204,249
18205,253
18205,250
18206,247
18208,88
18208,248
18210,246
18214,112
18215,251
18215,253
18215,252
18216,249
18218,247
18219,88
18219,250
18221,248
18221,246
18225,253
18225,112
18226,251
18227,249
18228,252
18229,88
18230,247
18232,246
18233,248
18234,250
18235,253
18236,112
18237,251
18238,249
18240,88
18240,252
18241,247
18243,246
18245,248
18245,253
18247,112
18248,250
18249,251
18250,249
18251,88
18253,252
18253,247
18255,246
18255,253
18257,248
18258,112
18260,251
18261,249
18261,88
18262,250
18265,247
18265,252
18265,253
18266,246
18269,248
18269,112
18271,251
18272,88
18273,249
18275,253
18276,247
18276,250
18277,246
18277,252
18280,112
18281,248
18282,251
18283,88
18284,249
18286,253
18288,246
18288,247
18290,252
18291,250
18291,112
18293,88
18294,248
18294,251
18295,249
18296,253
18299,246
18300,247
18302,252
18303,112
18304,88
18305,250
18305,251
18306,253
18306,248
18307,249
18310,246
18311,247
18314,112
18315,88
18315,252
18316,253
18316,251
18318,248
18318,249
18319,250
18322,246
18323,247
18325,112
18325,88
18326,253
18327,252
18328,251
18329,249
18330,248
18333,246
18333,250
18335,247
18336,112
18336,88
18336,253
18339,251
18340,252
18341,249
18342,248
18344,246
18346,253
18346,247
18347,88
18347,112
18348,250
18350,251
18352,249
18352,252
18355,248
18355,246
18356,253
18357,88
18358,112
18358,247
18361,251
18362,250
18364,249
18365,252
18366,253
18366,246
18367,248
18368,88
18369,112
18370,247
18373,251
18375,249
18376,250
18376,253
18377,252
18377,246
18379,88
18379,248
18380,112
18381,247
18384,251
18386,249
18386,253
18389,246
18389,88
18390,252
18390,250
18391,112
18391,248
18393,247
18395,251
18397,253
18398,249
18400,246
18400,88
18402,112
18402,252
18403,248
18404,250
18405,247
18406,251
18407,253
18409,249
18410,88
18411,246
18413,112
18415,252
18416,248
18417,247
18417,253
18418,251
18419,250
18420,249
18421,88
18422,246
18424,112
18427,253
18427,252
18428,248
18428,247
18429,251
18432,249
18432,88
18433,250
18433,246
18435,112
18437,253
18440,252
18440,247
18440,248
18440,251
18442,88
18443,249
18445,246
18446,112
18447,253
18447,250
18452,251
18452,247
18452,248
18452,252
18453,88
18455,249
18456,246
18457,253
18458,112
18462,250
18463,251
18463,247
18464,88
18464,248
18465,252
18466,249
18467,246
18467,253
18469,112
18474,251
18475,88
18475,247
18476,250
18477,248
18477,252
18477,249
18477,253
18478,246
18480,112
18485,88
18485,251
18487,247
18488,253
18489,249
18489,248
18489,246
18490,252
18490,250
18491,112
18496,88
18497,251
18498,253
18499,247
18501,249
18501,246
18501,248
18502,112
18502,252
18504,250
18507,88
18508,253
18508,251
18510,247
18512,249
18512,246
18513,112
18513,248
18515,252
18517,88
18518,253
18519,250
18519,251
18522,247
18523,249
18523,246
18524,112
18525,248
18527,252
18528,88
18528,253
18531,251
18533,250
18534,247
18534,246
18534,249
18535,112
18538,248
18538,253
18539,88
18540,252
18542,251
18545,247
18545,246
18546,249
18546,112
18547,250
18548,253
18549,88
18550,248
18552,252
18553,251
18557,246
18557,247
18557,249
18557,112
18558,253
18560,88
18561,250
18562,248
18564,251
18565,252
18568,246
18568,253
18568,112
18568,249
18569,247
18571,88
18574,248
18576,250
18576,251
18577,252
18578,253
18579,246
18579,112
18580,249
18580,247
18581,88
18586,248
18587,251
18589,253
18590,252
18590,250
18590,246
18591,112
18591,249
18592,88
18592,247
18598,251
18599,253
18599,248
18601,246
18602,112
18602,252
18603,249
18603,88
18604,247
18604,250
18609,253
18610,251
18611,248
18613,246
18613,112
18613,88
18614,249
18615,252
18616,247
18618,250
18619,253
18621,251
18623,248
18624,246
18624,112
18624,88
18625,249
18627,252
18627,247
18629,253
18632,251
18633,250
18635,88
18635,112
18635,246
18635,248
18637,249
18639,247
18639,253
18640,252
18643,251
18645,88
18646,112
18646,246
18647,250
18648,248
18649,249
18649,253
18651,247
18652,252
18655,251
18656,88
18657,112
18657,246
18659,253
18660,249
18660,248
18661,250
18662,247
18665,252
18666,251
18667,88
18668,112
18669,246
18669,253
18671,249
18672,248
18674,247
18675,250
18677,252
18677,251
18677,88
18679,112
18680,253
18680,246
18682,249
18684,248
18686,247
18688,88
18689,251
18690,252
18690,250
18690,253
18690,112
18691,246
18694,249
18697,248
18698,247
18699,88
18700,253
18700,251
18702,112
18702,252
18702,246
18704,250
18705,249
18709,248
18709,247
18710,88
18710,253
18712,251
18713,112
18714,246
18715,252
18716,249
18718,250
18720,253
18720,88
18721,247
18721,248
18722,251
18724,112
18725,246
18727,252
18728,249
18730,253
18731,88
18732,250
18733,247
18733,248
18734,251
18735,112
18736,246
18739,249
18740,252
18740,253
18742,88
18744,247
18745,251
18746,248
18746,112
18747,250
18747,246
18750,253
18751,249
18752,252
18752,88
18756,247
18756,251
18757,112
18758,248
18758,246
18760,253
18761,250
18762,249
18763,88
18764,252
18768,251
18768,247
18768,112
18770,246
18770,248
18771,253
18773,249
18774,88
18775,250
18777,252
18779,251
18779,112
18779,247
18781,253
18781,246
18782,248
18784,88
18785,249
18789,250
18789,252
18790,251
18790,112
18791,253
18791,247
18792,246
18794,248
18795,88
18796,249
18801,253
18801,112
18802,251
18802,252
18803,247
18803,246
18804,250
18806,88
18807,248
18807,249
18811,253
18813,112
18813,251
18814,246
18814,252
18815,247
18816,88
18818,250
18819,248
18819,249
18821,253
18824,112
18824,251
18825,246
18826,247
18827,252
18827,88
18830,249
18831,248
18831,253
18832,250
18835,112
18835,251
18837,246
18838,88
18838,247
18839,252
18841,253
18842,249
18843,248
18846,112
18846,250
18847,251
18848,246
18848,88
18850,247
18851,253
18852,252
18853,249
18855,248
18857,112
18858,251
18859,88
18859,246
18861,250
18861,247
18861,253
18864,252
18864,249
18868,248
18868,112
18869,251
18870,88
18870,246
18871,253
18873,247
18875,250
18876,249
18877,252
18879,112
18880,248
18880,88
18880,251
18881,246
18882,253
18885,247
18888,249
18889,250
18889,252
18890,112
18891,88
18892,251
18892,253
18892,248
18893,246
18896,247
18899,249
18901,112
18902,88
18902,252
18902,253
18903,251
18903,250
18904,246
18904,248
18908,247
18910,249
18912,253
18912,112
18912,88
18914,251
18914,252
18915,246
18916,248
18918,250
18920,247
18921,249
18922,253
18923,88
18923,112
18925,251
18926,246
18927,252
18929,248
18931,247
18932,250
18932,253
18933,249
18934,88
18934,112
18937,251
18937,246
18939,252
18941,248
18942,253
18943,247
18944,249
18944,88
18945,112
18946,250
18948,251
18948,246
18952,252
18952,253
18953,248
18955,247
18955,88
18955,249
18957,112
18959,251
18960,246
18960,250
18962,253
18964,252
18965,248
18966,88
18966,247
18967,249
18968,112
18970,251
18971,246
18972,253
18975,250
18976,88
18976,252
18977,248
18978,247
18978,249
18979,112
18982,251
18982,246
18982,253
18987,88
18989,250
18989,252
18990,249
18990,248
18990,247
18990,112
18993,253
18993,251
18993,246
18998,88
19001,249
19001,112
19001,252
19002,247
19002,248
19003,253
19003,250
19004,251
19004,246
19009,88
19012,112
19012,249
19013,253
19013,247
19014,252
19014,248
19016,251
19016,246
19017,250
19019,88
19023,253
19023,112
19024,249
19025,247
19026,252
19026,248
19027,251
19027,246
19030,88
19031,250
19033,253
19034,112
19035,249
19037,247
19038,246
19038,251
19039,248
19039,252
19040,88
19043,253
19045,112
19046,250
19046,249
19048,247
19049,246
19049,251
19051,248
19051,88
19051,252
19053,253
19057,112
19058,249
19060,250
19060,247
19060,246
19061,251
19062,88
19064,248
19064,253
19064,252
19068,112
19069,249
19072,246
19072,247
19072,251
19073,88
19073,253
19074,250
19075,248
19076,252
19079,112
19081,249
19083,246
19083,251
19083,88
19083,253
19083,247
19087,248
19088,250
19089,252
