timestamp,neuron
71169,250
71169,246
71169,251
71169,88
71169,248
71169,247
71169,252
71169,249
71169,253
71169,246
71169,251
71169,88
71169,250
71169,247
71169,248
71169,252
71169,249
71169,253
71169,246
71169,251
71169,88
71169,247
71169,248
71169,250
71169,249
71169,252
71169,253
71169,246
71169,88
71169,251
71169,247
71169,253
71169,249
71169,248
71169,252
71169,250
71169,246
71169,88
71169,251
71169,253
71169,247
71169,249
71169,248
71169,252
71169,88
71169,246
71169,250
71169,251
71169,253
71169,249
71169,247
71169,248
71169,88
71169,252
71169,246
71169,251
71169,253
71169,250
71169,249
71169,247
71169,248
71169,88
71169,246
71170,252
71170,251
71170,253
71170,250
71170,249
71170,247
71170,88
71170,248
71170,246
71170,253
71170,251
71170,252
71170,249
71170,247
71170,88
71170,250
71170,253
71170,246
71170,248
71170,251
71170,252
71170,249
71170,88
71170,247
71170,253
71170,246
71170,248
71170,250
71170,251
71170,252
71170,249
71170,88
71170,253
71170,247
71170,246
71170,251
71170,248
71170,250
71170,252
71170,253
71170,88
71170,249
71170,247
71170,246
71170,251
71170,248
71170,253
71170,88
71170,252
71170,250
71170,249
71170,247
71170,246
71170,251
71170,248
71170,253
71170,88
71170,249
71170,252
71170,250
71170,247
71170,246
71170,251
71170,253
71170,248
71170,88
71170,249
71170,252
71170,247
71170,246
71170,251
71170,250
71170,253
71170,88
71170,248
71170,249
71170,252
71170,246
71170,247
71170,253
71170,251
71170,88
71170,250
71170,248
71170,249
71170,246
71170,253
71170,247
71170,252
71170,251
71170,88
71170,250
71170,248
71170,249
71170,253
71170,246
71170,247
71170,251
71170,252
71170,88
71170,205
71170,115
71181,124
71191,123
71191,118
71201,125
71201,119
71211,122
71221,121
71221,253
71221,204
71221,250
71221,221
71221,251
71221,88
71221,253
71221,251
71221,88
71221,250
71222,253
71222,205
71222,204
71222,221
71222,251
71222,88
71222,250
71222,253
71222,88
71222,251
71222,205
71222,204
71222,221
71222,253
71222,250
71222,88
71222,251
71222,253
71222,205
71222,88
71222,250
71222,251
71222,253
71222,221
71222,205
71222,204
71222,88
71222,253
71222,251
71222,250
71222,88
71222,253
71222,251
71222,221
71222,250
71222,205
71224,88
71225,253
71225,248
71228,251
71231,252
71235,253
71235,88
71235,250
71235,249
71238,247
71238,248
71239,251
71244,252
71245,253
71246,88
71248,249
71249,246
71249,250
71250,251
71250,247
71251,248
71255,253
71257,88
71257,252
71260,249
71261,246
71262,251
71263,247
71263,248
71264,250
71265,253
71267,88
71270,252
71272,249
71273,251
71273,246
71275,247
71275,253
71276,248
71278,88
71278,250
71282,252
71283,249
71284,251
71285,246
71285,253
71287,247
71288,248
71289,88
71292,250
71295,249
71295,252
71296,251
71296,253
71297,246
71299,247
71300,88
71300,248
71306,253
71306,249
71307,250
71307,251
71307,252
71308,246
71310,88
71310,247
71312,248
71316,253
71318,249
71318,251
71319,246
71320,252
71321,88
71321,250
71322,247
71325,248
71326,253
71329,249
71330,251
71331,246
71332,88
71333,252
71334,247
71335,250
71336,253
71337,248
71341,249
71341,251
71342,246
71343,88
71345,252
71346,247
71346,253
71349,248
71350,250
71352,251
71352,249
71353,88
71354,246
71357,253
71358,247
71358,252
71362,248
71364,251
71364,249
71364,88
71364,250
71365,246
71367,253
71369,247
71370,252
71374,248
71375,88
71375,251
71375,249
71376,246
71377,253
71378,250
71381,247
71383,252
71386,88
71386,248
71386,251
71387,249
71387,253
71387,246
71393,250
71393,247
71395,252
71396,88
71397,253
71398,251
71398,249
71399,248
71399,246
71405,247
71407,250
71407,88
71408,253
71408,252
71409,251
71410,249
71410,246
71411,248
71417,247
71418,253
71418,88
71421,251
71421,252
71421,249
71421,246
71421,250
71423,248
71428,253
71428,247
71429,88
71432,251
71433,246
71433,249
71433,252
71435,248
71436,250
71438,253
71440,88
71440,247
71443,251
71444,246
71444,249
71446,252
71448,248
71448,253
71450,250
71450,88
71452,247
71455,251
71455,246
71456,249
71458,252
71458,253
71460,248
71461,88
71464,247
71464,250
71466,251
71466,246
71467,249
71469,253
71471,252
71472,88
71472,248
71475,247
71477,251
71478,246
71479,249
71479,250
71479,253
71483,88
71483,252
71485,248
71487,247
71489,251
71489,253
71489,246
71490,249
71493,250
71493,88
71496,252
71497,248
71499,247
71499,253
71500,251
71500,246
71502,249
71504,88
71508,250
71508,252
71509,248
71509,253
71511,247
71511,251
71512,246
71513,249
71515,88
71520,253
71521,252
71521,248
71522,250
71523,247
71523,251
71523,246
71525,249
71526,88
71530,253
71534,252
71534,248
71534,251
71534,246
71534,247
71536,249
71536,250
71536,88
71540,253
71546,251
71546,246
71546,248
71546,252
71546,247
71547,88
71548,249
71550,253
71551,250
71557,246
71557,251
71558,247
71558,88
71558,248
71559,252
71559,249
71560,253
71565,250
71568,246
71568,251
71569,88
71570,247
71570,249
71571,253
71571,248
71571,252
71579,250
71579,246
71580,251
71580,88
71581,253
71582,247
71582,249
71583,248
71584,252
71590,88
71591,246
71591,251
71591,253
71593,247
71593,249
71594,250
71595,248
71596,252
71601,88
71601,253
71602,246
71602,251
71605,249
71605,247
71608,248
71608,250
71609,252
71611,253
71612,88
71613,246
71614,251
71616,249
71617,247
71620,248
71622,252
71622,253
71622,250
71623,88
71625,246
71625,251
71628,249
71629,247
71632,253
71632,248
71634,88
71634,252
71636,246
71636,251
71637,250
71639,249
71641,247
71642,253
71644,88
71645,248
71647,252
71647,246
71648,251
71651,249
71651,250
71652,253
71652,247
71655,88
71657,248
71659,246
71659,251
71659,252
71662,253
71662,249
71664,247
71665,250
71666,88
71669,248
71670,246
71670,251
71672,252
71672,253
71674,249
71676,247
71677,88
71680,250
71681,246
71681,248
71682,251
71683,253
71684,252
71685,249
71687,88
71688,247
71692,246
71693,253
71693,251
71694,248
71694,250
71697,249
71697,252
71698,88
71699,247
71703,253
71704,246
71704,251
71706,248
71708,249
71708,250
71709,88
71709,252
71711,247
71713,253
71715,246
71716,251
71718,248
71720,249
71720,88
71722,252
71723,250
71723,247
71723,253
71726,246
71727,251
71730,88
71731,248
71731,249
71734,253
71735,252
71735,247
71737,250
71737,246
71738,251
71741,88
71743,249
71743,248
71744,253
71747,247
71747,252
71749,246
71750,251
71751,250
71752,88
71754,253
71754,249
71755,248
71758,247
71760,252
71760,246
71761,251
71763,88
71764,253
71765,249
71766,250
71767,248
71770,247
71771,246
71772,252
71773,251
71774,88
71774,253
71777,249
71780,248
71780,250
71782,247
71783,246
71784,251
71784,88
71785,253
71785,252
71788,249
71792,248
71794,247
71794,246
71795,250
71795,253
71795,88
71795,251
71797,252
71800,249
71804,248
71805,253
71805,246
71805,247
71806,88
71807,251
71809,250
71810,252
71811,249
71815,253
71817,246
71817,248
71817,88
71817,247
71818,251
71822,252
71823,249
71823,250
71825,253
71827,88
71828,246
71829,248
71829,247
71829,251
71834,249
71835,252
71835,253
71838,250
71838,88
71839,246
71841,251
71841,247
71841,248
71846,253
71846,249
71848,252
71849,88
71850,246
71852,250
71852,251
71853,247
71854,248
71856,253
71857,249
71860,88
71860,252
71862,246
71863,251
71864,247
71866,248
71866,253
71866,250
71869,249
71871,88
71873,252
71873,246
71875,251
71876,253
71876,247
71878,248
71880,249
71881,250
71881,88
71884,246
71885,252
71886,251
71886,253
71888,247
71891,248
71892,249
71892,88
71895,250
71896,246
71897,253
71898,251
71898,252
71900,247
71903,248
71903,88
71903,249
71907,253
71907,246
71909,251
71910,250
71911,252
71912,247
71914,88
71915,249
71915,248
71917,253
71918,246
71920,251
71923,252
71924,247
71924,250
71925,88
71926,249
71927,253
71928,248
71930,246
71932,251
71935,88
71935,247
71936,252
71937,253
71938,249
71938,250
71940,248
71941,246
71943,251
71946,88
71947,247
71948,253
71948,252
71949,249
71952,246
71952,248
71953,250
71955,251
71957,88
71958,253
71959,247
71961,249
71961,252
71963,246
71965,248
71966,251
71967,250
71968,88
71968,253
71971,247
71972,249
71974,252
71975,246
71977,248
71977,251
71978,253
71979,88
71981,250
71983,247
71984,249
71986,246
71986,252
71989,253
71989,251
71989,248
71989,88
71995,247
71995,249
71996,250
71997,246
71999,253
71999,252
72000,251
72000,88
72002,248
72006,247
72006,249
72009,246
72009,253
72010,250
72011,88
72011,252
72012,251
72014,248
72018,249
72018,247
72019,253
72020,246
72022,88
72023,251
72024,252
72025,250
72026,248
72029,253
72029,249
72030,247
72031,246
72033,88
72034,251
72036,252
72039,248
72039,250
72039,253
72041,249
72042,247
72043,246
72043,88
72046,251
72049,252
72050,253
72051,248
72052,249
72053,250
72053,247
72054,246
72054,88
72057,251
72060,253
72062,252
72063,248
72064,249
72065,88
72065,246
72065,247
72068,250
72068,251
72070,253
72074,252
72075,249
72076,248
72076,88
72076,246
72077,247
72080,251
72080,253
72082,250
72087,88
72087,249
72087,252
72088,246
72088,248
72089,247
72090,253
72091,251
72096,250
72097,88
72098,249
72099,246
72099,252
72100,248
72101,247
72101,253
72102,251
72108,88
72110,249
72110,246
72111,250
72111,253
72112,252
72112,247
72113,248
72114,251
72119,88
72121,253
72121,249
72122,246
72124,247
72125,252
72125,248
72125,250
72125,251
72130,88
72131,253
72133,249
72133,246
72136,247
72137,251
72137,248
72137,252
72139,250
72141,88
72141,253
72144,249
72144,246
72148,247
72148,251
72150,248
72150,252
72151,88
72152,253
72154,250
72156,249
72156,246
72160,251
72160,247
72162,253
72162,248
72162,88
72162,252
72167,246
72167,249
72168,250
72171,251
72171,247
72172,253
72173,88
72174,248
72175,252
72178,246
72179,249
72182,253
72182,251
72183,250
72183,247
72184,88
72186,248
72188,252
72190,246
72190,249
72192,253
72194,251
72195,88
72195,247
72197,250
72199,248
72200,252
72201,246
72202,249
72203,253
72205,251
72205,88
72207,247
72211,248
72211,250
72212,246
72213,253
72213,252
72213,249
72216,88
72216,251
72219,247
72223,253
72223,248
72223,246
72224,249
72225,252
72226,250
72227,88
72228,251
72230,247
72233,253
72235,246
72236,248
72236,249
72238,88
72238,252
72239,251
72240,250
72242,247
72243,253
72246,246
72247,249
72248,248
72248,88
72250,252
72250,251
72253,253
72254,247
72254,250
72257,246
72259,249
72259,88
72260,248
72262,251
72263,252
72264,253
72266,247
72269,246
72269,250
72270,88
72270,249
72272,248
72273,251
72274,253
72276,252
72277,247
72280,246
72281,88
72282,249
72283,250
72284,253
72285,251
72285,248
72288,252
72289,247
72291,246
72292,88
72293,249
72294,253
72296,251
72297,248
72297,250
72301,252
72301,247
72302,88
72302,246
72304,253
72305,249
72307,251
72309,248
72312,250
72313,247
72313,88
72313,252
72314,246
72314,253
72316,249
72319,251
72322,248
72324,88
72325,247
72325,253
72325,246
72326,252
72326,250
72328,249
72330,251
72334,248
72335,88
72335,253
72336,246
72336,247
72338,252
72339,249
72340,250
72341,251
72345,253
72346,88
72346,248
72348,246
72348,247
72351,249
72351,252
72353,251
72355,250
72355,253
72356,88
72359,248
72359,246
72360,247
72362,249
72363,252
72364,251
72365,253
72367,88
72369,250
72370,246
72371,248
72372,247
72373,249
72375,251
72376,253
72376,252
72378,88
72382,246
72383,248
72384,247
72384,250
72385,249
72386,253
72387,251
72389,252
72389,88
72393,246
72395,247
72396,248
72396,253
72396,249
72398,250
72398,251
72400,88
72401,252
72404,246
72406,253
72407,247
72408,249
72408,248
72410,251
72410,88
72412,250
72414,252
72415,246
72416,253
72419,247
72419,249
72420,248
72421,251
72421,88
72426,252
72427,253
72427,250
72427,246
72431,247
72431,249
72432,88
72432,251
72433,248
72437,253
72438,246
72439,252
72441,250
72442,249
72443,247
72443,88
72444,251
72445,248
72447,253
72449,246
72451,252
72454,88
72454,249
72454,247
72455,251
72455,250
72457,253
72457,248
72461,246
72464,252
72464,88
72465,249
72466,247
72467,251
72467,253
72469,248
72470,250
72472,246
72475,88
72477,252
72477,249
72478,253
72478,251
72478,247
72482,248
72483,246
72484,250
72486,88
72488,253
72488,249
72489,252
72489,251
72490,247
72494,248
72495,246
72497,88
72498,253
72499,250
72500,249
72501,251
72502,247
72502,252
72506,246
72506,248
72507,88
72508,253
72511,249
72512,251
72513,250
72513,247
72514,252
72517,246
72518,88
72518,253
72519,248
72523,249
72523,251
72525,247
72527,252
72527,250
72528,253
72528,246
72529,88
72531,248
72534,249
72535,251
72537,247
72539,253
72539,252
72540,246
72540,88
72542,250
72543,248
72546,249
72546,251
72549,247
72549,253
72551,88
72551,246
72552,252
72556,248
72556,250
72557,249
72557,251
72559,253
72561,247
72561,88
72562,246
72565,252
72568,248
72569,249
72569,251
72569,253
72570,250
72572,88
72572,247
72574,246
72577,252
72579,253
72580,249
72580,248
72580,251
72583,88
72584,247
72585,250
72585,246
72590,253
72590,252
72592,251
72592,249
72593,248
72594,88
72596,247
72596,246
72599,250
72600,253
72602,252
72603,251
72603,249
72605,88
72605,248
72608,246
72608,247
72610,253
72613,250
72614,251
72615,249
72615,252
72615,88
72617,248
72619,246
72620,247
72620,253
72626,251
72626,249
72626,88
72628,252
72628,250
72629,248
72630,246
72630,253
72631,247
72637,88
72637,251
72638,249
72640,252
72641,253
72641,246
72642,248
72642,250
72643,247
72648,88
72649,251
72649,249
72651,253
72653,246
72653,252
72654,248
72655,247
72656,250
72659,88
72660,251
72660,249
72661,253
72664,246
72665,252
72666,248
72667,247
72669,88
72671,250
72671,253
72671,251
72672,249
72675,246
72678,252
72679,247
72679,248
72680,88
72681,253
72683,251
72683,249
72685,250
72687,246
72690,247
72691,252
72691,88
72691,248
72691,253
72694,251
72695,249
72698,246
72699,250
72702,88
72702,253
72702,247
72703,252
72703,248
72705,251
72706,249
72709,246
72712,253
72712,88
72714,250
72714,247
72716,248
72716,252
72717,251
72718,249
72721,246
72722,253
72723,88
72726,247
72728,248
72728,250
72728,251
72728,252
72729,249
72732,246
72732,253
72734,88
72738,247
72740,251
72740,248
72741,249
72741,252
72742,253
72743,250
72743,246
72745,88
72749,247
72751,251
72752,249
72753,248
72753,253
72753,252
72755,246
72756,88
72757,250
72761,247
72762,251
72763,253
72764,249
72765,248
72766,246
72766,252
72766,88
72771,250
72773,247
72773,253
72774,251
72775,249
72777,248
72777,88
72777,246
72779,252
72783,253
72785,247
72785,251
72786,250
72787,249
72788,88
72788,246
72789,248
72791,252
72793,253
72796,251
72796,247
72799,249
72799,88
72800,246
72800,250
72802,248
72804,253
72804,252
72808,251
72808,247
72810,88
72810,249
72811,246
72814,253
72814,248
72814,250
72816,252
72819,251
72820,247
72820,88
72821,249
72822,246
72824,253
72826,248
72829,250
72829,252
72831,251
72831,88
72832,247
72833,249
72834,246
72834,253
72839,248
72842,252
72842,88
72842,251
72843,250
72844,247
72844,249
72844,253
72845,246
72851,248
72853,88
72853,251
72854,252
72854,253
72855,247
72855,249
72856,246
72857,250
72863,248
72863,88
72865,253
72865,251
72867,252
72867,249
72867,247
72868,246
72872,250
72874,88
72875,253
72876,248
72876,251
72878,249
72879,246
72879,247
72879,252
72885,88
72885,253
72886,250
72887,251
72888,248
72890,249
72890,246
72891,247
72892,252
72895,253
72896,88
72899,251
72900,248
72900,250
72901,249
72901,246
72903,247
72904,252
72905,253
72907,88
72910,251
72912,248
72913,246
72913,249
72914,247
72915,250
72916,253
72917,252
72917,88
72922,251
72924,246
72924,249
72925,248
72926,253
72926,247
72928,88
72929,250
72930,252
72933,251
72935,246
72936,249
72936,253
72937,248
72938,247
72939,88
72942,252
72944,250
72944,251
72946,253
72947,246
72947,249
72949,248
72950,88
72950,247
72955,252
72956,251
72956,253
72958,250
72958,246
72959,249
72961,88
72962,247
72962,248
72967,253
72967,251
72967,252
72969,246
72970,249
72971,88
72972,250
72973,247
72974,248
72977,253
72978,251
72980,252
72980,246
72982,249
72982,88
72985,247
72986,248
72987,250
72987,253
72990,251
72992,246
72992,252
72993,88
72993,249
72997,247
72997,253
72999,248
73001,250
73001,251
73003,246
73004,88
73004,249
73005,252
73007,253
73009,247
73011,248
73013,251
73014,246
73014,88
73015,250
73016,249
73017,253
73018,252
73021,247
73023,248
73024,251
73025,88
73026,246
73027,249
73028,253
73030,250
73030,252
73032,247
73035,251
73036,248
73036,88
73037,246
73038,253
73039,249
73043,252
73044,250
73044,247
73047,251
73047,88
73048,248
73048,253
73048,246
73050,249
73055,252
73056,247
73057,88
73058,251
73058,253
73058,250
73059,246
73060,248
73062,249
73068,247
73068,252
73068,88
73068,253
73069,251
73071,246
73073,248
73073,250
73073,249
73079,253
73079,88
73079,247
73080,252
73081,251
73082,246
73085,249
73085,248
73087,250
73089,253
73090,88
73091,247
73092,251
73093,252
73093,246
73096,249
73097,248
73099,253
73101,88
73101,250
73103,247
73104,251
73105,246
73106,252
73108,249
73109,218
73109,253
73120,128
73130,126
73140,129
73140,132
73140,248
73150,127
73150,202
73150,22
73150,88
73150,219
73150,251
73150,250
73160,128
73161,253
73161,22
73171,127
73171,132
73181,126
73181,218
73181,88
73181,202
73191,129
73191,251
73201,128
73201,22
73201,253
73201,250
73212,127
73212,132
73222,126
73222,88
73222,218
73232,129
73242,128
73242,251
73242,22
73242,202
73242,253
73253,127
73253,132
73263,126
73263,88
73263,250
73273,129
73283,128
73283,22
73283,251
73283,253
73294,127
73294,132
73304,126
73304,88
73314,128
73324,129
73324,22
73324,250
73324,253
73324,251
73334,127
73334,132
73334,88
73345,126
73355,128
73355,22
73365,129
73365,253
73375,127
73375,251
73375,250
73375,132
73386,128
73386,22
73386,88
73396,126
73406,129
73406,253
73416,127
73416,251
73416,132
73426,128
73426,22
73426,88
73426,250
73437,126
73447,129
73447,253
73457,128
73457,251
73457,22
73457,132
73457,202
73457,88
73457,218
73467,127
73477,126
