timestamp,neuron
16822,253
16823,247
16823,251
16823,250
16824,248
16825,249
16825,246
16827,88
16832,253
16834,252
16834,251
16835,247
16836,248
16836,249
16837,246
16837,88
16838,250
16842,253
16846,251
16846,247
16846,252
16848,249
16848,246
16848,88
16848,248
16852,250
16852,253
16857,251
16858,247
16859,88
16859,252
16859,249
16859,246
16861,248
16863,253
16866,250
16868,251
16870,88
16870,247
16871,246
16871,249
16872,252
16873,253
16873,248
16880,251
16880,88
16881,250
16882,247
16882,246
16882,249
16883,253
16884,252
16885,248
16891,251
16891,88
16893,246
16893,253
16894,249
16894,247
16895,250
16897,252
16897,248
16902,88
16903,251
16903,253
16904,246
16905,249
16905,247
16909,252
16910,250
16910,248
16913,88
16914,253
16914,251
16916,246
16917,249
16917,247
16922,252
16922,248
16924,88
16924,253
16924,250
16925,251
16927,246
16928,249
16929,247
16934,253
16934,88
16934,252
16935,248
16937,251
16938,250
16938,246
16939,249
16941,247
16944,253
16945,88
16947,248
16947,252
16948,251
16950,246
16951,249
16953,247
16953,250
16954,253
16956,88
16959,248
16960,251
16960,252
16961,246
16962,249
16964,247
16965,253
16967,88
16967,250
16971,251
16971,248
16972,252
16972,246
16974,249
16975,253
16976,247
16978,88
16981,250
16982,251
16984,246
16984,248
16985,252
16985,253
16985,249
16988,247
16988,88
16994,251
16995,246
16995,253
16996,250
16996,248
16997,249
16997,252
16999,88
17000,247
17005,251
17005,253
17006,246
17008,249
17008,248
17010,252
17010,250
17010,88
17012,247
17016,253
17016,251
17017,246
17020,249
17021,248
17021,88
17023,252
17023,247
17024,250
17026,253
17028,251
17029,246
17031,249
17032,88
17033,248
17035,247
17035,252
17036,253
17039,250
17039,251
17040,246
17042,88
17043,249
17045,248
17046,253
17047,247
17048,252
17050,251
17051,246
17053,250
17053,88
17054,249
17056,253
17058,248
17059,247
17060,252
17062,251
17063,246
17064,88
17066,249
17066,253
17067,250
17070,248
17070,247
17073,252
17073,251
17074,246
17075,88
17077,253
17077,249
17082,250
17082,247
17082,248
17085,251
17085,246
17085,252
17086,88
17087,253
17089,249
17094,247
17095,248
17096,251
17096,250
17096,88
17096,246
17097,253
17098,252
17100,249
17106,247
17107,248
17107,88
17107,253
17107,251
17108,246
17111,250
17111,252
17111,249
17117,253
17118,247
17118,88
17119,251
17119,246
17119,248
17123,249
17123,252
17125,250
17128,253
17129,88
17129,247
17130,251
17130,246
17131,248
17134,249
17136,252
17138,253
17139,250
17139,88
17141,247
17141,251
17142,246
17144,248
17146,249
17148,253
17148,252
17150,88
17153,251
17153,246
17153,247
17154,250
17156,248
17157,249
17158,253
17161,252
17161,88
17164,251
17164,246
17165,247
17168,250
17168,253
17168,248
17169,249
17172,88
17173,252
17175,246
17175,251
17177,247
17178,253
17180,249
17181,248
17182,250
17183,88
17186,252
17187,246
17187,251
17188,247
17189,253
17192,249
17193,248
17193,88
17197,250
17198,246
17198,251
17199,252
17199,253
17200,247
17203,249
17204,88
17205,248
17209,253
17209,246
17210,251
17211,250
17211,252
17212,247
17215,249
17215,88
17217,248
17219,253
17221,246
17221,251
17224,247
17224,252
17225,250
17226,88
17226,249
17230,253
17230,248
17232,246
17232,251
17235,247
17236,252
17236,88
17238,249
17240,253
17240,250
17242,248
17243,246
17244,251
17247,88
17247,247
17249,252
17249,249
17250,253
17254,250
17254,248
17254,246
17255,251
17258,88
17259,247
17260,253
17261,249
17262,252
17266,246
17266,251
17267,248
17268,250
17269,88
17270,253
17271,247
17272,249
17274,252
17277,246
17278,251
17279,248
17280,88
17281,253
17283,247
17283,250
17283,249
17287,252
17288,246
17289,251
17290,88
17291,253
17291,248
17294,247
17295,249
17297,250
17299,252
17300,246
17301,251
17301,253
17301,88
17303,248
17306,247
17306,249
17311,246
17311,253
17312,250
17312,252
17312,251
17312,88
17316,248
17318,249
17318,247
17321,253
17322,246
17323,88
17323,251
17324,252
17326,250
17328,248
17329,249
17330,247
17332,253
17333,246
17334,88
17335,251
17337,252
17340,250
17340,248
17341,249
17342,247
17342,253
17344,88
17345,246
17346,251
17350,252
17352,253
17352,249
17353,248
17353,247
17355,250
17355,88
17356,246
17357,251
17362,252
17362,253
17364,249
17365,248
17365,247
17366,88
17367,246
17369,251
17369,250
17372,253
17375,252
17375,249
17377,88
17377,247
17377,248
17379,246
17380,251
17383,253
17383,250
17387,249
17387,252
17388,88
17389,247
17390,248
17390,246
17391,251
17393,253
17398,250
17398,249
17398,88
17400,252
17400,247
17401,246
17402,248
17403,251
17403,253
17409,88
17410,249
17412,250
17412,247
17412,252
17412,246
17413,253
17414,248
17414,251
17420,88
17421,249
17423,253
17424,246
17424,247
17425,252
17426,251
17426,250
17426,248
17431,88
17433,249
17434,253
17435,246
17436,247
17437,251
17438,252
17439,248
17441,250
17442,88
17444,253
17444,249
17446,246
17448,247
17448,251
17450,252
17451,248
17452,88
17454,253
17455,250
17455,249
17458,246
17459,247
17460,251
17463,252
17463,88
17463,248
17464,253
17467,249
17469,246
17469,250
17471,251
17471,247
17474,88
17474,253
17475,252
17476,248
17478,249
17480,246
17482,251
17483,247
17484,250
17485,253
17485,88
17488,252
17488,248
17490,249
17491,246
17494,251
17495,247
17495,253
17495,88
17498,250
17500,248
17500,252
17501,249
17503,246
17505,253
17505,251
17506,88
17506,247
17512,250
17513,248
17513,249
17513,252
17514,246
17515,253
17516,251
17517,88
17518,247
17524,249
17525,248
17525,246
17525,253
17526,252
17527,250
17528,88
17528,251
17530,247
17536,253
17536,249
17537,246
17537,248
17538,252
17539,88
17539,251
17541,250
17542,247
17546,253
17547,249
17548,246
17549,248
17550,88
17551,251
17551,252
17554,247
17555,250
17556,253
17559,249
17559,246
17560,88
17562,248
17562,251
17563,252
17565,247
17566,253
17570,250
17570,249
17570,246
17571,88
17573,251
17574,248
17576,252
17576,253
17577,247
17582,249
17582,246
17582,88
17584,250
17585,251
17586,248
17587,253
17588,252
17589,247
17593,88
17593,246
17593,249
17596,251
17597,253
17598,250
17599,248
17601,247
17601,252
17604,88
17604,246
17605,249
17607,253
17607,251
17611,248
17613,247
17613,250
17613,252
17614,88
17616,246
17616,249
17617,253
17619,251
17623,248
17624,247
17625,88
17626,252
17627,246
17627,250
17627,253
17628,249
17630,251
17635,248
17636,88
17636,247
17638,253
17638,246
17639,252
17639,249
17641,250
17641,251
17647,88
17648,248
17648,253
17648,247
17649,246
17650,249
17651,252
17653,251
17653,218
17663,128
17663,126
17663,129
17663,132
17663,127
17663,202
17663,22
17663,250
17663,88
17663,253
17663,128
17664,127
17664,22
17664,132
17664,129
17664,251
17664,126
17668,218
17668,253
17668,88
17670,250
17672,128
17673,22
17674,127
17675,132
17675,129
17676,251
17676,126
17678,253
17679,88
17682,128
17683,22
17684,218
17684,202
17684,127
17684,250
17685,132
17686,129
17687,126
17687,251
17689,253
17690,88
17691,128
17692,22
17695,127
17696,132
17697,129
17698,218
17698,126
17698,251
17699,250
17699,253
17700,202
17700,128
17701,88
17702,22
17705,127
17707,132
17708,129
17709,253
17709,126
17710,251
17710,128
17711,22
17711,88
17713,250
17715,127
17718,132
17719,129
17719,128
17719,253
17720,22
17721,126
17721,251
17722,88
17725,127
17728,250
17728,132
17729,219
17729,128
17729,129
17730,253
17730,22
17732,126
17732,251
17733,88
17736,127
17738,128
17739,132
17739,22
17740,253
17740,129
17742,250
17743,126
17744,251
17744,88
17746,127
17748,128
17749,22
17750,132
17750,253
17751,129
17754,126
17755,88
17755,251
17756,250
17756,127
17757,128
17758,22
17760,253
17760,132
17762,129
17765,126
17765,88
17767,251
17767,128
17768,22
17770,253
17770,250
17771,132
17773,129
17776,88
17776,128
17777,126
17778,251
17781,253
17782,132
17784,129
17785,250
17787,88
17788,126
17789,251
17791,253
17798,88
17799,250
17799,126
17801,251
17801,253
17809,88
17811,253
17812,251
17813,250
17819,88
17821,253
17823,251
17824,218
17825,202
17825,128
17825,126
17825,129
17825,132
17825,127
17825,22
17827,219
17828,250
17830,88
17832,253
17834,128
17834,22
17835,251
17835,127
17835,132
17836,129
17836,126
17837,218
17838,202
17839,203
17841,219
17841,88
17842,253
17842,250
17843,128
17844,22
17845,127
17846,251
17846,132
17846,129
17847,126
17849,218
17851,202
17852,88
17852,253
17853,22
17853,128
17854,203
17855,219
17855,127
17856,250
17857,132
17857,129
17857,251
17858,126
17860,218
17862,253
17862,22
17862,128
17862,88
17864,202
17866,127
17867,132
17868,129
17868,203
17868,219
17869,251
17869,126
17871,250
17872,22
17872,128
17872,218
17872,253
17873,88
17876,127
17877,202
17878,132
17879,129
17880,251
17881,126
17881,22
17881,128
17882,219
17882,203
17883,253
17884,88
17884,218
17885,250
17886,127
17889,132
17890,202
17890,129
17890,22
17890,128
17892,251
17892,126
17893,253
17895,88
17896,219
17896,218
17896,127
17896,203
17899,132
17899,250
17900,22
17900,128
17901,129
17902,202
17903,126
17903,251
17903,253
17906,88
17907,127
17907,218
17909,22
17909,219
17909,128
17910,132
17910,203
17911,129
17913,253
17914,250
17914,126
17914,251
17915,202
17916,88
17917,127
17918,22
17919,128
17919,218
17921,132
17922,129
17923,219
17924,253
17924,203
17925,126
17926,251
17927,127
17927,88
17928,22
17928,202
17928,128
17928,250
17931,218
17931,132
17933,129
17934,253
17936,219
17936,126
17937,22
17937,251
17937,127
17937,128
17938,88
17938,203
17941,202
17942,132
17942,250
17943,218
17944,129
17944,253
17946,22
17947,128
17947,126
17947,127
17948,251
17949,88
17949,219
17952,203
17953,132
17953,202
17954,253
17954,218
17955,129
17955,22
17956,128
17957,250
17958,127
17958,126
17960,88
17960,251
17963,219
17963,132
17964,253
17965,22
17965,128
17966,129
17966,218
17966,203
17966,202
17968,127
17970,126
17970,88
17971,250
17971,251
17974,132
17974,22
17975,253
17975,128
17976,219
17976,129
17977,218
17978,127
17979,202
17980,203
17981,126
17981,88
17982,251
17983,22
17984,128
17984,132
17985,253
17985,250
17987,129
17988,127
17989,218
17990,219
17991,202
17992,126
17992,88
17993,22
17994,203
17994,128
17994,251
17995,253
17995,132
17998,129
17998,127
18000,250
18001,218
18002,22
18003,88
18003,219
18003,128
18003,126
18004,202
18005,253
18005,251
18006,132
18007,203
18009,127
18009,129
18011,22
18012,218
18012,128
18014,88
18014,250
18014,126
18015,253
18016,219
18016,132
18016,251
18017,202
18019,127
18020,129
18021,22
18021,203
18022,128
18024,218
18024,88
18025,126
18025,253
18027,132
18028,251
18028,250
18029,127
18030,202
18030,219
18030,22
18030,129
18031,128
18035,88
18035,203
18035,218
18036,253
18037,126
18038,132
18039,251
18039,127
18039,22
18041,128
18041,129
18042,202
18043,250
18043,219
18046,253
18046,88
18047,218
18048,126
18048,132
18048,22
18049,203
18049,127
18050,128
18050,251
18052,129
18055,202
18056,253
18056,219
18057,88
18057,250
18058,22
18059,218
18059,126
18059,132
18059,128
18060,127
18062,251
18063,203
18063,129
18066,253
18067,22
18067,88
18068,202
18069,128
18070,132
18070,219
18070,127
18070,126
18070,218
18071,250
18073,251
18074,129
18076,253
18076,22
18077,203
18078,128
18078,88
18080,127
18080,132
18080,202
18081,126
18082,218
18083,219
18084,251
18084,129
18086,250
18086,22
18086,253
18087,128
18089,88
18090,127
18090,203
18091,132
18092,126
18093,202
18094,218
18095,22
18095,129
18096,251
18097,219
18097,253
18097,128
18100,88
18100,250
18100,127
18102,132
18103,126
18104,203
18104,22
18105,218
18106,202
18106,129
18106,128
18107,253
18107,251
18110,219
18111,88
18111,127
18112,132
18114,22
18114,250
18114,126
18116,128
18117,218
18117,129
18117,253
18118,203
18118,202
18118,251
18121,127
18121,88
18123,132
18123,22
18123,219
18125,128
18126,126
18127,253
18128,129
18128,218
18129,250
18130,251
18131,202
18131,127
18132,203
18132,88
18132,22
18133,132
18134,128
18137,219
18137,126
18137,253
18139,129
18140,218
18141,251
18141,127
18142,22
18143,250
18143,88
18144,202
18144,128
18144,132
18145,203
18148,253
18148,126
18149,129
18150,219
18151,22
18152,127
18152,218
18153,251
18153,128
18154,88
18155,132
18156,202
18157,250
18158,253
18159,126
18159,203
18160,22
18160,129
18162,127
18162,128
18163,219
18163,218
18164,251
18165,88
18165,132
18168,253
18169,202
18169,22
18170,126
18171,129
18172,250
18172,128
18172,127
18173,203
18175,218
18175,251
18175,88
18176,132
18177,219
18178,253
18179,22
18181,128
18181,126
18182,202
18182,129
18182,127
18186,250
18186,88
18187,218
18187,251
18187,132
18187,203
18188,22
18188,253
18190,219
18191,128
18192,127
18193,126
18193,129
18194,202
18197,88
18197,22
18197,132
18198,251
18198,218
18199,253
18200,128
18200,250
18201,203
18203,127
18203,219
18204,129
18204,126
18207,22
18207,202
18208,88
18208,132
18209,253
18209,128
18209,251
18210,218
18213,127
18214,129
18215,203
18215,250
18215,126
18216,22
18217,219
18218,88
18219,132
18219,128
18219,253
18220,202
18221,251
18221,218
18223,127
18225,129
18225,22
18226,126
18228,128
18228,203
18229,250
18229,253
18229,88
18229,132
18230,219
18232,251
18232,202
18233,218
18233,127
18235,22
18236,129
18237,126
18237,128
18239,253
18240,132
18240,88
18242,203
18243,219
18243,250
18243,127
18243,251
18244,22
18245,218
18245,202
18247,129
18247,128
18248,126
18250,253
18251,132
18251,88
18253,22
18254,127
18255,251
18256,128
18256,203
18256,218
18257,219
18258,129
18258,250
18258,202
18259,126
18260,253
18261,132
18262,88
18262,22
18264,127
18266,128
18266,251
18268,218
18268,129
18270,253
18270,219
18270,203
18271,126
18271,202
18272,22
18272,132
18272,250
18272,88
18274,127
18275,128
18277,251
18279,129
18280,218
18280,253
18281,22
18282,126
18282,132
18283,88
18284,202
18284,219
18284,127
18284,128
18285,203
18286,250
18289,251
18290,129
18290,253
18290,22
18292,218
18293,126
18293,132
18294,128
18294,88
18294,127
18296,202
18297,219
18299,203
18300,22
18300,251
18300,253
18301,250
18301,129
18303,128
18304,218
18304,132
18304,126
18305,127
18305,88
18309,22
18309,202
18311,253
18311,219
18311,251
18312,129
18312,128
18313,203
18314,132
18315,127
18315,250
18315,126
18315,218
18315,88
18318,22
18321,253
18322,128
18322,202
18322,129
18323,251
18324,219
18325,127
18325,132
18326,126
18326,88
18327,218
18327,22
18328,203
18329,250
18331,253
18331,128
18333,129
18334,251
18335,127
18335,202
18336,132
18337,22
18337,88
18337,126
18338,219
18339,218
18341,128
18341,253
18343,250
18344,203
18344,129
18345,127
18346,251
18346,22
18346,132
18348,88
18348,202
18348,126
18350,128
18351,253
18352,218
18352,219
18355,129
18355,22
18355,127
18357,132
18357,251
18358,250
18359,88
18359,128
18360,126
18361,202
18362,253
18364,218
18365,22
18366,127
18366,129
18366,219
18367,132
18368,251
18369,128
18369,88
18371,126
18372,253
18372,250
18374,22
18375,202
18376,127
18377,129
18377,218
18378,128
18378,132
18380,251
18380,88
18380,219
18382,126
18382,253
18383,22
18386,127
18386,250
18387,129
18387,128
18388,202
18389,132
18391,218
18391,88
18391,251
18392,253
18393,22
18393,126
18395,219
18396,127
18397,128
18398,129
18399,132
18401,250
18402,88
18402,22
18402,251
18402,253
18402,202
18404,126
18406,128
18407,127
18409,129
18410,219
18410,132
18411,22
18412,88
18413,253
18414,251
18415,250
18415,126
18416,128
18417,127
18418,202
18420,129
18421,22
18421,132
18423,253
18423,88
18425,251
18425,128
18426,126
18427,127
18429,250
18430,22
18431,129
18431,219
18431,132
18433,253
18434,88
18434,128
18436,251
18437,127
18438,126
18439,22
18442,129
18442,132
18443,253
18444,250
18444,128
18445,88
18447,127
18448,251
18449,22
18449,126
18452,129
18453,132
18453,253
18453,128
18455,88
18458,127
18458,22
18458,250
18459,251
18460,126
18463,128
18463,129
18463,253
18463,132
18466,88
18467,22
18468,127
18470,251
18471,126
18472,128
18472,250
18474,253
18474,129
18475,132
18477,22
18477,88
18478,127
18482,251
18482,128
18482,126
18484,253
18485,129
18486,132
18486,22
18487,250
18488,88
18491,128
18493,251
18493,126
18494,253
18496,22
18496,129
18496,132
18498,88
18501,250
18504,253
18504,251
18505,126
18505,22
18507,132
18509,88
18514,253
18515,250
18516,251
18516,126
18520,88
18524,253
18527,251
18527,126
18530,250
18531,88
18535,253
18538,251
18541,88
18544,250
18545,253
18550,251
18552,88
18555,253
18558,250
18561,251
18563,88
18565,253
18572,251
18572,250
18574,88
18575,253
18584,251
18585,88
18585,253
18587,250
18595,251
18595,88
18595,253
18601,250
18603,248
18606,253
18606,88
18606,251
18611,252
18614,249
18615,247
18615,250
18616,253
18616,248
18617,88
18618,251
18624,252
18625,246
18626,253
18626,249
18628,88
18628,247
18629,248
18629,251
18630,250
18636,253
18637,252
18637,246
18638,249
18638,88
18640,247
18640,251
18641,248
18644,250
18646,253
18649,246
18649,88
18650,252
18650,249
18652,251
18652,247
18654,248
18657,253
18658,250
18660,88
18661,246
18662,249
18662,252
18663,251
18664,247
18666,248
18667,253
18671,88
18672,246
18673,250
18673,249
18674,251
18675,252
18676,247
18677,253
18679,248
18681,88
18684,246
18685,249
18686,251
18687,250
18687,253
18688,252
18688,247
18691,248
18692,88
18695,246
18696,249
18697,251
18697,253
18700,247
18700,252
18701,250
18703,88
18703,248
18706,246
18708,253
18708,249
18709,251
18712,247
18713,252
18714,88
18716,248
18716,250
18718,253
18718,246
18719,249
18720,251
18723,247
18725,88
18725,252
18728,248
18728,253
18729,246
18730,250
18731,249
18731,251
18735,247
18735,88
18738,252
18738,253
18740,248
18740,246
18742,249
18743,251
18744,250
18746,88
18747,247
18748,253
18750,252
18752,246
18752,248
18754,249
18754,251
18757,88
18758,253
18759,250
18759,247
18763,252
18763,246
18765,248
