timestamp,neuron
51685,248
51686,112
51686,251
51686,253
51689,247
51689,88
51690,246
51696,249
51696,253
51697,252
51697,112
51697,251
51697,250
51698,248
51700,88
51701,246
51701,247
51706,253
51707,249
51708,112
51708,251
51709,252
51710,248
51711,88
51712,250
51712,246
51713,247
51716,253
51718,249
51719,112
51720,251
51722,88
51722,252
51722,248
51723,246
51724,247
51726,250
51727,253
51730,249
51730,112
51731,251
51732,88
51734,248
51734,252
51735,246
51736,247
51737,253
51740,250
51741,249
51741,112
51742,251
51743,88
51746,246
51747,248
51747,253
51747,252
51748,247
51753,112
51753,249
51754,251
51754,88
51754,250
51757,253
51757,246
51759,248
51760,252
51760,247
51764,112
51764,249
51765,88
51765,251
51767,253
51768,246
51769,250
51771,248
51771,247
51772,252
51775,112
51775,88
51776,249
51776,251
51777,253
51780,246
51783,250
51783,247
51783,248
51785,252
51786,112
51786,88
51787,249
51788,253
51788,251
51791,246
51795,247
51796,248
51797,88
51797,252
51797,112
51797,250
51798,253
51799,249
51799,251
51802,246
51807,247
51808,88
51808,253
51808,248
51808,112
51810,252
51810,249
51810,251
51812,250
51813,246
51818,253
51818,247
51819,88
51820,112
51820,248
51821,249
51822,251
51822,252
51825,246
51826,250
51828,253
51829,88
51830,247
51831,112
51833,248
51833,249
51833,251
51835,252
51836,246
51838,253
51840,88
51840,250
51842,112
51842,247
51844,249
51845,251
51845,248
51847,246
51847,252
51849,253
51851,88
51853,112
51854,247
51855,250
51856,251
51856,249
51857,248
51859,246
51859,253
51860,252
51862,88
51864,112
51866,247
51867,251
51867,249
51869,253
51869,250
51870,248
51870,246
51872,88
51872,252
51875,112
51877,247
51879,251
51879,249
51879,253
51881,246
51882,248
51883,88
51883,250
51885,252
51886,112
51889,247
51889,253
51890,251
51890,249
51892,246
51894,88
51894,248
51898,252
51898,112
51898,250
51900,253
51901,247
51901,251
51902,249
51904,246
51905,88
51906,248
51909,112
51910,253
51910,252
51912,250
51913,247
51913,251
51913,249
51915,246
51915,88
51919,248
51920,253
51920,112
51923,252
51924,251
51924,247
51924,249
51926,88
51926,246
51926,250
51930,253
51931,248
51931,112
51935,251
51935,252
51936,249
51936,247
51937,88
51937,246
51940,253
51941,250
51942,112
51943,248
51947,251
51947,249
51948,88
51948,252
51948,247
51949,246
51950,253
51954,112
51955,250
51956,248
51958,251
51958,88
51959,249
51960,247
51960,246
51960,252
51961,253
51965,112
51968,248
51969,88
51969,251
51969,250
51970,249
51971,253
51971,246
51971,247
51973,252
51976,112
51980,88
51980,248
51981,251
51981,253
51982,249
51982,246
51983,247
51984,250
51985,252
51987,112
51991,88
51991,253
51992,251
51992,248
51993,249
51994,246
51995,247
51998,250
51998,252
51998,112
52001,253
52001,88
52003,251
52004,249
52005,248
52005,246
52007,247
52009,112
52010,252
52011,253
52012,88
52012,250
52015,251
52016,249
52016,246
52017,248
52018,247
52020,112
52021,253
52023,88
52023,252
52026,251
52026,250
52027,249
52027,246
52029,248
52030,247
52031,112
52032,253
52034,88
52036,252
52037,251
52039,246
52039,249
52041,250
52041,248
52042,253
52042,247
52043,112
52044,88
52048,252
52049,251
52050,246
52050,249
52052,253
52054,247
52054,248
52054,112
52055,250
52055,88
52060,251
52061,252
52061,246
52062,249
52062,253
52065,112
52065,247
52066,248
52066,88
52070,250
52071,251
52072,253
52072,246
52073,252
52073,249
52076,112
52077,88
52077,247
52078,248
52082,253
52083,251
52084,246
52084,250
52085,249
52086,252
52087,112
52087,88
52089,247
52090,248
52093,253
52094,251
52095,246
52096,249
52098,252
52098,250
52098,88
52098,112
52101,247
52103,248
52103,253
52105,251
52106,246
52107,249
52109,88
52110,112
52111,252
52112,247
52113,250
52113,253
52115,248
52117,251
52117,246
52119,249
52120,88
52121,112
52123,253
52123,252
52124,247
52127,250
52127,248
52128,251
52129,246
52130,249
52130,88
52132,112
52133,253
52136,252
52136,247
52139,251
52139,248
52140,246
52141,250
52141,88
52142,249
52143,112
52143,253
52148,247
52148,252
52151,251
52151,246
52152,248
52152,88
52153,249
52154,253
52154,112
52156,250
52159,247
52161,252
52162,251
52163,246
52163,88
52164,253
52164,248
52165,249
52165,112
52170,250
52171,247
52173,251
52174,252
52174,88
52174,246
52174,253
52176,249
52176,248
52177,112
52183,247
52184,253
52184,250
52184,88
52185,251
52185,246
52186,252
52188,249
52188,112
52189,248
52194,253
52195,247
52195,88
52196,251
52196,246
52199,252
52199,250
52199,112
52199,249
52201,248
52204,253
52206,88
52206,247
52207,251
52208,246
52210,112
52210,249
52211,252
52213,250
52213,248
52215,253
52217,88
52218,247
52219,251
52219,246
52221,112
52222,249
52224,252
52225,253
52225,248
52227,250
52227,88
52230,247
52230,246
52230,251
52232,112
52233,249
52235,253
52236,252
52238,248
52238,88
52241,246
52241,251
52241,250
52242,247
52243,112
52245,249
52245,253
52249,252
52249,88
52250,248
52253,246
52253,251
52253,247
52255,112
52255,253
52256,250
52256,249
52260,88
52261,252
52262,248
52264,246
52264,251
52265,247
52265,253
52266,112
52268,249
52270,250
52270,88
52274,252
52274,248
52275,246
52275,251
52275,253
52277,112
52277,247
52279,249
52281,88
52284,250
52286,253
52286,252
52286,246
52287,248
52287,251
52288,112
52289,247
52290,249
52292,88
52296,253
52298,246
52298,251
52299,250
52299,248
52299,252
52299,112
52300,247
52302,249
52303,88
52306,253
52309,246
52309,251
52310,112
52311,248
52311,252
52312,247
52313,250
52313,88
52313,249
52316,253
52320,246
52321,251
52321,112
52323,248
52324,247
52324,252
52324,88
52325,249
52326,253
52327,250
52331,246
52332,251
52333,112
52335,88
52336,247
52336,248
52336,249
52336,253
52336,252
52342,250
52343,246
52343,251
52344,112
52346,88
52346,253
52347,247
52348,249
52348,248
52349,252
52354,246
52355,251
52355,112
52356,250
52356,88
52357,253
52359,249
52359,247
52360,248
52362,252
52365,246
52366,251
52366,112
52367,253
52367,88
52370,250
52370,249
52371,247
52372,248
52374,252
52376,246
52377,253
52377,112
52377,251
52378,88
52382,249
52383,247
52384,250
52385,248
52387,252
52387,253
52388,246
52388,112
52389,88
52389,251
52393,249
52394,247
52397,248
52397,253
52399,250
52399,246
52399,88
52399,252
52400,112
52400,251
52405,249
52406,247
52407,253
52409,248
52410,88
52410,246
52411,112
52411,251
52412,252
52413,250
52416,249
52418,253
52418,247
52421,88
52422,246
52422,248
52422,112
52423,251
52425,252
52427,250
52428,249
52428,253
52430,247
52432,88
52433,246
52433,112
52434,248
52434,251
52437,252
52438,253
52439,249
52441,247
52442,250
52442,88
52444,246
52444,112
52446,251
52446,248
52448,253
52450,252
52451,249
52453,247
52453,88
52455,246
52455,112
52456,250
52457,251
52458,253
52459,248
52462,249
52462,252
52464,88
52465,247
52467,112
52467,246
52468,251
52468,253
52470,250
52471,248
52473,249
52475,88
52475,252
52477,247
52478,112
52478,246
52479,253
52480,251
52483,248
52485,250
52485,249
52485,88
52487,252
52488,247
52489,253
52489,112
52489,246
52491,251
52495,248
52496,88
52496,249
52499,253
52499,250
52500,252
52500,112
52500,247
52500,246
52502,251
52507,88
52508,248
52508,249
52509,253
52511,112
52512,246
52512,247
52513,252
52513,250
52514,251
52518,88
52519,249
52519,253
52520,248
52522,112
52523,246
52524,247
52525,251
52525,252
52528,250
52529,88
52530,253
52531,249
52532,248
52534,112
52534,246
52535,247
52536,251
52538,252
52539,88
52540,253
52542,250
52542,249
52544,248
52545,112
52545,246
52547,247
52548,251
52550,253
52550,88
52550,252
52554,249
52556,112
52556,250
52557,246
52557,248
52559,247
52559,251
52560,253
52561,88
52563,252
52565,249
52567,112
52568,246
52569,248
52570,253
52570,251
52571,250
52571,247
52572,88
52575,252
52576,249
52578,112
52579,246
52580,253
52581,248
52582,251
52582,88
52582,247
52585,250
52588,252
52588,249
52589,112
52590,253
52591,246
52593,251
52593,88
52594,248
52594,247
52599,250
52599,249
52600,252
52601,112
52601,253
52602,246
52604,88
52604,251
52606,248
52606,247
52611,253
52611,249
52612,112
52613,252
52613,246
52614,250
52615,88
52616,251
52618,247
52618,248
52621,253
52622,249
52623,112
52624,246
52625,252
52625,88
52627,251
52628,250
52630,247
52630,248
52631,253
52634,249
52634,112
52636,246
52636,88
52638,252
52638,251
52641,253
52641,247
52642,250
52643,248
52645,112
52645,249
52647,246
52647,88
52650,251
52651,252
52652,253
52653,247
52655,248
52656,112
52657,250
52657,249
52658,88
52658,246
52661,251
52662,253
52663,252
52665,247
52667,248
52668,112
52668,249
52668,88
52669,246
52671,250
52672,253
52673,251
52676,252
52677,247
52679,112
52679,88
52679,248
52680,249
52681,246
52682,253
52684,251
52685,250
52688,252
52688,247
52690,112
52690,88
52691,249
52692,248
52692,246
52692,253
52695,251
52700,250
52700,247
52701,252
52701,88
52701,112
52702,253
52702,249
52703,246
52704,248
52707,251
52712,88
52712,247
52712,112
52713,253
52713,252
52714,250
52714,249
52714,246
52716,248
52718,251
52722,88
52723,253
52723,112
52724,247
52725,249
52726,246
52726,252
52728,250
52728,248
52729,251
52733,253
52733,88
52734,112
52735,247
52737,249
52737,246
52738,252
52741,251
52741,248
52742,250
52743,253
52744,88
52746,112
52747,247
52748,246
52748,249
52751,252
52752,251
52753,248
52753,253
52755,88
52757,112
52757,250
52759,247
52759,246
52760,249
52763,251
52763,253
52764,252
52765,248
52765,88
52768,112
52771,247
52771,246
52771,250
52771,249
52773,253
52775,251
52776,88
52776,252
52777,248
52779,112
52782,246
52782,247
52783,249
52784,253
52785,250
52786,251
52787,88
52789,252
52790,248
52790,112
52793,246
52794,253
52794,249
52794,247
52797,251
52798,88
52800,250
52801,252
52801,112
52802,248
52804,253
52804,246
52805,249
52806,247
52808,88
52809,251
52813,112
52814,252
52814,250
52814,253
52814,248
52816,246
52817,249
52818,247
52819,88
52820,251
52824,112
52824,253
52826,252
52826,248
52827,246
52828,249
52828,250
52829,247
52830,88
52831,251
52834,253
52835,112
52838,246
52839,248
52839,252
52840,249
52841,88
52841,247
52843,251
52843,250
52845,253
52846,112
52850,246
52851,248
52851,249
52851,252
52851,88
52853,247
52854,251
52855,253
52857,250
52857,112
52861,246
52862,88
52863,249
52863,248
52864,252
52865,247
52865,253
52865,251
52868,112
52871,250
52872,246
52873,88
52874,249
52875,253
52876,248
52876,252
52876,247
52877,251
52879,112
52883,246
52884,88
52885,253
52886,249
52886,250
52888,248
52888,251
52888,247
52889,252
52891,112
52894,88
52895,246
52895,253
52897,249
52899,251
52900,250
52900,247
52900,248
52902,252
52902,112
52905,88
52906,253
52906,246
52908,249
52911,251
52912,247
52912,248
52913,112
52914,252
52914,250
52916,253
52916,88
52917,246
52920,249
52922,251
52924,247
52924,112
52925,248
52926,253
52927,252
52927,88
52928,246
52929,250
52931,249
52933,251
52935,247
52935,112
52936,253
52937,248
52937,88
52939,252
52940,246
52943,249
52943,250
52945,251
52946,253
52947,112
52947,247
52948,88
52949,248
52951,246
52952,252
52954,249
52956,251
52957,253
52957,250
52958,112
52959,247
52959,88
52961,248
52962,246
52964,252
52966,249
52967,253
52968,251
52969,112
52970,88
52971,247
52972,250
52974,246
52974,248
52977,253
52977,252
52977,249
52979,251
52980,112
52981,88
52982,247
52985,246
52986,248
52986,250
52987,253
52988,249
52989,252
52990,251
52991,112
52991,88
52994,247
52996,246
52997,253
52998,248
53000,249
53000,250
53001,251
53002,252
53002,88
53002,112
53006,247
53007,253
53007,246
53011,248
53011,249
53013,88
53013,251
53014,112
53014,252
53015,250
53017,253
53018,247
53019,246
53023,249
53023,248
53024,88
53024,251
53025,112
53027,252
53028,253
53029,250
53029,247
53030,246
53034,249
53034,88
53035,248
53036,251
53036,112
53038,253
53040,252
53041,246
53041,247
53043,250
53045,88
53046,249
53047,251
53047,112
53047,248
53048,253
53052,252
53052,246
53053,247
53056,88
53057,249
53058,250
53058,253
53058,112
53058,251
53060,248
53064,246
53065,247
53065,252
53067,88
53068,253
53069,249
53069,112
53070,251
53072,250
53072,248
53075,246
53076,247
53077,252
53077,88
53078,253
53080,249
53080,112
53081,251
53084,248
53086,250
53086,246
53088,247
53088,88
53089,253
53090,252
53091,249
53092,112
53092,251
53097,248
53097,246
53099,253
53099,88
53100,247
53100,250
53102,252
53103,112
53103,249
53104,251
53109,246
53109,248
53109,253
53110,88
53112,247
53114,112
53114,249
53115,250
53115,252
53115,251
53119,253
53120,246
53120,88
53121,248
53123,247
53125,112
53126,249
53126,251
53127,252
53129,250
53129,253
53131,246
53131,88
53133,248
53135,247
53136,112
53137,249
53138,251
53139,253
53140,252
53142,88
53142,246
53143,250
53146,248
53147,247
53147,112
53149,249
53149,251
53149,253
53153,252
53153,88
53154,246
53158,250
53158,248
53159,112
53159,247
53160,253
53160,249
53160,251
53164,88
53165,246
53165,252
53170,253
53170,112
53170,248
53170,247
53172,249
53172,251
53172,250
53174,88
53176,246
53178,252
53180,253
53181,112
53182,247
53182,248
53183,251
53183,249
53185,88
53186,250
53188,246
53190,253
53190,252
53192,112
53194,247
53194,251
53194,249
53195,248
53196,88
53199,246
53200,253
53201,250
53203,252
53203,112
53206,251
53206,247
53206,249
53207,88
53207,248
53210,246
53210,253
53214,112
53215,250
53215,252
53217,251
53217,249
53217,88
53217,247
53219,248
53220,253
53221,246
53226,112
53228,252
53228,251
53228,88
53229,249
53229,247
53229,250
53231,253
53232,248
53232,246
53237,112
53239,88
53239,251
53240,249
53240,252
53241,253
53241,247
53244,246
53244,250
53244,248
53248,112
53250,88
53251,251
53251,253
53252,249
53253,247
53253,252
53255,246
53256,248
53258,250
53259,112
53260,88
53261,253
53262,251
53263,249
53265,247
53265,252
53266,246
53268,248
53270,112
53271,88
53271,253
53272,250
53274,251
53275,249
53276,247
53278,246
53278,252
53281,248
53282,253
53282,112
53282,88
53285,251
53286,249
53287,250
53288,247
53289,246
53291,252
53292,253
53293,112
53293,88
53293,248
53296,251
53297,249
53300,247
53300,246
53301,250
53302,253
53303,252
53304,88
53304,112
53305,248
53308,251
53309,249
53311,246
53312,247
53312,253
53314,88
53315,112
53315,250
53316,252
53317,248
53319,251
53320,249
53322,253
53323,246
53323,247
53325,88
53326,112
53328,252
53330,248
53330,250
53330,251
53332,249
53332,253
53334,246
53335,247
53336,88
53337,112
53341,252
53342,251
53342,248
53343,253
53343,249
53344,250
53345,246
53347,88
53347,247
53349,112
53353,253
53353,251
53353,252
53354,248
53355,249
53356,246
53357,88
53358,250
53359,247
53360,112
53363,253
53364,251
53366,252
53366,249
53367,248
53368,246
53368,88
53370,247
53371,112
53373,250
53373,253
53376,251
53378,249
53379,252
53379,248
53379,88
53379,246
53382,112
53382,247
53383,253
53387,251
53387,250
53389,249
53390,88
53390,246
53391,248
53391,252
53393,112
53393,253
53394,247
53398,251
53400,88
53401,249
53401,250
53402,246
53403,248
53403,253
53404,252
53404,112
53406,247
53410,251
53411,88
53412,249
53413,246
53414,253
53416,112
53416,248
53416,250
53416,252
53417,247
53421,251
53422,88
53423,249
53424,253
53424,246
53427,112
53428,248
53429,252
53429,247
53430,250
53432,251
53433,88
53434,253
53435,249
53435,246
53438,112
53440,248
53441,247
53441,252
53443,88
53444,251
53444,253
53444,250
53446,249
53447,246
53449,112
53452,248
53453,247
53454,252
53454,88
53454,253
53455,251
53458,249
53458,246
53459,250
53460,112
53464,253
53464,247
53465,248
53465,88
53466,252
53466,251
53469,249
53469,246
53471,112
53473,250
53475,253
53476,88
53476,247
53477,248
53478,251
53479,252
53480,246
53480,249
53483,112
53485,253
53486,88
53487,250
53488,247
53489,251
53489,248
53491,252
53492,246
53492,249
53494,112
53495,253
53497,88
53500,247
53500,251
53501,248
53502,250
53503,246
53503,249
53504,252
53505,112
53505,253
53508,88
53511,247
53512,251
53514,248
53514,246
53515,249
53515,253
53516,250
53516,112
53516,252
53519,88
53523,251
53523,247
53525,246
53525,253
53526,248
53526,249
53527,112
53529,252
53529,88
53530,250
53534,251
53535,247
53536,253
53537,246
53538,249
53538,248
53538,112
53540,88
53542,252
53545,250
53546,251
53546,253
53547,247
53548,246
53549,249
53549,112
53550,248
53551,88
53554,252
53556,253
53557,251
53558,247
53559,250
53559,246
53560,249
53561,112
53562,88
53563,248
53566,253
53567,252
53568,251
53570,247
53570,246
53572,112
53572,249
53572,88
53573,250
53575,248
53576,253
53579,252
53580,251
53582,246
53582,247
53583,112
53583,88
53583,249
53586,253
53587,248
53588,250
53591,251
53592,252
53593,246
53594,247
53594,88
53594,112
53595,249
53597,253
53600,248
53602,250
53602,251
53604,246
53604,252
53605,88
53605,247
53605,112
53606,249
53607,253
53612,248
53614,251
53615,246
53615,88
53616,250
53617,112
53617,253
53617,252
53617,247
53618,249
53624,248
53625,251
53626,88
53627,246
53627,253
53628,112
53629,247
53629,249
53629,252
53631,250
53636,248
53636,251
53637,88
53637,253
53638,246
53639,112
53641,247
53641,249
53642,252
53645,250
53647,253
53648,88
53648,251
53649,248
53649,246
53650,112
53652,249
53652,247
53655,252
53658,253
53659,88
53659,251
53659,250
53660,246
53661,248
53661,112
53663,249
53664,247
53667,252
53668,253
53669,88
53670,251
53672,246
53672,112
53673,248
53673,250
53675,249
53676,247
53678,253
53680,252
53680,88
53682,251
53683,246
53684,112
53686,248
53686,249
53688,247
53688,250
53688,253
53691,88
53692,252
53693,251
53694,246
53695,112
53698,248
53698,249
53698,253
53699,247
53702,88
53702,250
53705,251
53705,252
53705,246
53706,112
53708,253
53709,249
53710,248
53711,247
53712,88
53716,251
53717,250
53717,246
53717,112
